rank,pp,accuracy,play_count,level,total_score,best_pp_avg,best_pp_median,best_accuracy_avg,best_combo_avg,best_count,pass_plays_count,pass_rate,ss_count,s_count,a_count,b_count,c_count,grade_diversity,peak_pp,peak_to_avg_ratio,pp_std,pp_range,consistency_score,accuracy_std,min_accuracy,max_accuracy,max_combo,avg_combo,ranked_score,ranked_score_ratio,pp_gain_week,pp_gain_month,pp_gain_quarter,plays_week,plays_month,recent_count,recent_pass_count,fail_rate,avg_recent_pp,improvement_trend,activity_range_days,plays_per_day,avg_days_between_plays,total_hits,hits_per_play,pp_per_play,pp_per_level,avg_score_per_play,overall_consistency
56.0,20373.5,96.8013,98855.0,101.0,194205850386.0,1103.54,894.989,0.9703724429648194,1416.2,100.0,100.0,1.0,0.0,0.0,14.0,1.0,0.0,0.4,1280.79,1.1606194610073037,107.30484019017969,493.48699999999997,0.009233197687601342,0.01205963175906531,0.9455445544554455,0.9921171171171171,2740.0,1416.2,15987939576.0,0.08232470620335414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24420130.0,247.02979110818876,0.2060947852915887,201.71782178217822,1964552.631490567,0.3283906909360468
41.0,21142.7,93.3322,101345.0,100.0,54211496168.0,1067.3492,830.736,0.935742902736777,191.1,100.0,100.0,1.0,0.0,0.0,28.0,21.0,0.0,0.4,1296.76,1.214935093407106,126.15397141683808,666.141,0.007864481060695972,0.020036381657336202,0.8923611111111112,0.9675925925925926,364.0,191.1,5998444830.0,0.11064894448607317,0.0,0.0,0.0,0.0,0.0,27.0,27.0,0.0,353.9213703703703,0.0,1.0,27.0,0.0,13296055.0,131.19596428042823,0.20862104691894026,211.42700000000002,534920.2838620554,0.3363404757701003
95.0,19101.8,98.8219,171048.0,105.0,576949479080.0,1022.6392000000002,871.5799999999999,0.9911047228926726,2271.35,100.0,100.0,1.0,0.0,13.0,19.0,1.0,0.0,0.6,1176.86,1.1508066579102383,88.93228372266394,403.3209999999999,0.01111947744020192,0.008017132910247865,0.9635584137191854,0.9985870717061109,7540.0,2271.35,74184282076.0,0.12858020462085135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41913033.0,245.03667391609372,0.11167508535615733,181.92190476190476,3373026.7473457744,0.3430218523623362
32.0,21691.1,96.4294,216994.0,102.0,300829316538.0,1111.836,1005.77,0.970087298951627,636.4,100.0,100.0,1.0,0.0,0.0,28.0,6.0,0.0,0.4,1180.66,1.061901215646912,60.47912901662854,294.82600000000014,0.016265682614493862,0.021945371470439998,0.9035532994923858,0.9965337954939342,2042.0,636.4,26356734624.0,0.087613584099177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46775032.0,215.55910301667328,0.09996175009447265,212.6578431372549,1386348.54667871,0.33279034827555065
20.0,23031.4,99.0652,280464.0,109.0,1006059274301.0,1207.413,1054.935,0.9926943801266097,1689.45,100.0,100.0,1.0,0.0,1.0,28.0,0.0,0.0,0.4,1353.33,1.120850943297778,83.56566737175262,548.5189999999999,0.01182512987929223,0.006102204702324998,0.978218306412139,1.0,4010.0,1689.45,88526312281.0,0.08799313772293109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71284053.0,254.16471632722917,0.08211891722288779,211.29724770642204,3587124.4591141823,0.3311279932685962
91.0,19264.1,96.7484,139423.0,104.0,428595077308.0,1016.2550000000001,864.7075,0.9695974531512389,406.3,100.0,100.0,1.0,0.0,15.0,31.0,1.0,0.0,0.6,1140.43,1.1221888207192092,80.72145921753645,390.9680000000001,0.012236688007957302,0.014872036414338064,0.9467754467754468,1.0,2898.0,406.3,60001599754.0,0.1399960077256819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32453697.0,232.77147242563996,0.1381701727835436,185.23173076923075,3074062.9401748637,0.3468934775208875
376.0,15942.0,98.2115,145341.0,104.0,450548895120.0,834.1200999999999,737.3544999999999,0.981982275130172,1463.45,100.0,100.0,1.0,0.0,4.0,19.0,0.0,0.0,0.4,951.929,1.141237335007273,53.76357653986944,262.6139999999999,0.01826031211222977,0.008317536902277526,0.9704059829059829,1.0,3211.0,1463.45,67774173133.0,0.15042578922527133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46220832.0,318.0164716081491,0.10968687431626313,153.28846153846155,3099943.547381675,0.3524318616124733
448.0,15524.9,97.975,66600.0,101.0,130974254752.0,845.4047,714.0085,0.9805673217350945,1099.05,100.0,100.0,1.0,0.0,32.0,17.0,1.0,0.0,0.6,962.118,1.1380561286210025,84.09023180139059,369.8430000000001,0.011752230295177754,0.01105856071983019,0.9577278731836195,0.9966329966329966,2900.0,1099.05,23282247446.0,0.17776201506231112,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,478.404,0.0,1.0,4.0,0.0,20656168.0,310.1526726726727,0.2331066066066066,153.7118811881188,1966580.4016816816,0.3580294966367644
102.0,18917.5,98.783,280412.0,108.0,907027599364.0,985.0727,885.8935,0.988514687443581,1464.95,100.0,100.0,1.0,0.0,2.0,11.0,0.0,0.0,0.4,1040.78,1.0565514606180841,51.12239354515397,196.37400000000002,0.019185611634156698,0.0059147618707788485,0.9758511480601741,0.9982706441850411,2242.0,1464.95,148564487867.0,0.1637926872028725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65814257.0,234.70556538236596,0.0674632326719256,175.16203703703704,3234624.764147041,0.3568120508145244
761.0,14393.4,96.0136,176446.0,100.0,103354794337.0,745.7009,628.3775,0.9621819924116636,222.05,100.0,100.0,1.0,0.0,0.0,33.0,6.0,0.0,0.4,826.646,1.108549017441175,64.60266746257464,375.42199999999997,0.015243282608447062,0.0315560628289129,0.8806042884990254,0.9959595959595959,505.0,222.05,18635568944.0,0.18030676819148436,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,207.6163333333333,0.0,1.0,3.0,0.0,22741065.0,128.8839928363352,0.08157396597259219,143.934,585758.7836335195,0.36018934350082416
